Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 68 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 68 (expr -> expr DIVIDE expr .)
    DIV             reduce using rule 68 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 68 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 68 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 68 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 68 (expr -> expr DIVIDE expr .)
    RPARENT         reduce using rule 68 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 68 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 68 (expr -> expr DIVIDE expr .)

  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]


state 138

    (69) expr -> expr DIV expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 69 (expr -> expr DIV expr .)
    EQUALS          reduce using rule 69 (expr -> expr DIV expr .)
    LTHAN           reduce using rule 69 (expr -> expr DIV expr .)
    GTHAN           reduce using rule 69 (expr -> expr DIV expr .)
    DIFFERENT       reduce using rule 69 (expr -> expr DIV expr .)
    GEQUALS         reduce using rule 69 (expr -> expr DIV expr .)
    LEQUALS         reduce using rule 69 (expr -> expr DIV expr .)
    PLUS            reduce using rule 69 (expr -> expr DIV expr .)
    MINUS           reduce using rule 69 (expr -> expr DIV expr .)
    OR              reduce using rule 69 (expr -> expr DIV expr .)
    TIMES           reduce using rule 69 (expr -> expr DIV expr .)
    DIVIDE          reduce using rule 69 (expr -> expr DIV expr .)
    DIV             reduce using rule 69 (expr -> expr DIV expr .)
    MOD             reduce using rule 69 (expr -> expr DIV expr .)
    AND             reduce using rule 69 (expr -> expr DIV expr .)
    DO              reduce using rule 69 (expr -> expr DIV expr .)
    COMMA           reduce using rule 69 (expr -> expr DIV expr .)
    RPARENT         reduce using rule 69 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 69 (expr -> expr DIV expr .)
    TO              reduce using rule 69 (expr -> expr DIV expr .)

  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]


state 139

    (70) expr -> expr MOD expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 70 (expr -> expr MOD expr .)
    EQUALS          reduce using rule 70 (expr -> expr MOD expr .)
    LTHAN           reduce using rule 70 (expr -> expr MOD expr .)
    GTHAN           reduce using rule 70 (expr -> expr MOD expr .)
    DIFFERENT       reduce using rule 70 (expr -> expr MOD expr .)
    GEQUALS         reduce using rule 70 (expr -> expr MOD expr .)
    LEQUALS         reduce using rule 70 (expr -> expr MOD expr .)
    PLUS            reduce using rule 70 (expr -> expr MOD expr .)
    MINUS           reduce using rule 70 (expr -> expr MOD expr .)
    OR              reduce using rule 70 (expr -> expr MOD expr .)
    TIMES           reduce using rule 70 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 70 (expr -> expr MOD expr .)
    DIV             reduce using rule 70 (expr -> expr MOD expr .)
    MOD             reduce using rule 70 (expr -> expr MOD expr .)
    AND             reduce using rule 70 (expr -> expr MOD expr .)
    DO              reduce using rule 70 (expr -> expr MOD expr .)
    COMMA           reduce using rule 70 (expr -> expr MOD expr .)
    RPARENT         reduce using rule 70 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 70 (expr -> expr MOD expr .)
    TO              reduce using rule 70 (expr -> expr MOD expr .)

  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]


state 140

    (71) expr -> expr AND expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              reduce using rule 71 (expr -> expr AND expr .)
    EQUALS          reduce using rule 71 (expr -> expr AND expr .)
    LTHAN           reduce using rule 71 (expr -> expr AND expr .)
    GTHAN           reduce using rule 71 (expr -> expr AND expr .)
    DIFFERENT       reduce using rule 71 (expr -> expr AND expr .)
    GEQUALS         reduce using rule 71 (expr -> expr AND expr .)
    LEQUALS         reduce using rule 71 (expr -> expr AND expr .)
    PLUS            reduce using rule 71 (expr -> expr AND expr .)
    MINUS           reduce using rule 71 (expr -> expr AND expr .)
    OR              reduce using rule 71 (expr -> expr AND expr .)
    TIMES           reduce using rule 71 (expr -> expr AND expr .)
    DIVIDE          reduce using rule 71 (expr -> expr AND expr .)
    DIV             reduce using rule 71 (expr -> expr AND expr .)
    MOD             reduce using rule 71 (expr -> expr AND expr .)
    AND             reduce using rule 71 (expr -> expr AND expr .)
    DO              reduce using rule 71 (expr -> expr AND expr .)
    COMMA           reduce using rule 71 (expr -> expr AND expr .)
    RPARENT         reduce using rule 71 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 71 (expr -> expr AND expr .)
    TO              reduce using rule 71 (expr -> expr AND expr .)

  ! EQUALS          [ shift and go to state 93 ]
  ! LTHAN           [ shift and go to state 94 ]
  ! GTHAN           [ shift and go to state 95 ]
  ! DIFFERENT       [ shift and go to state 96 ]
  ! GEQUALS         [ shift and go to state 97 ]
  ! LEQUALS         [ shift and go to state 98 ]
  ! PLUS            [ shift and go to state 99 ]
  ! MINUS           [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]


state 141

    (47) while_statement -> WHILE expr DO statement .

    IF              reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    ID              reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    CASE            reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    WHILE           reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    REPEAT          reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    FOR             reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    BEGIN           reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    END             reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    UNTIL           reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    INTEGER         reduce using rule 47 (while_statement -> WHILE expr DO statement .)
    REAL            reduce using rule 47 (while_statement -> WHILE expr DO statement .)


state 142

    (48) repeat_statement -> REPEAT statement UNTIL expr . SEMICOLON
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    SEMICOLON       shift and go to state 155
    EQUALS          shift and go to state 93
    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    GEQUALS         shift and go to state 97
    LEQUALS         shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106


state 143

    (49) for_statement -> FOR ID ASSIGNMENT expr . TO expr DO statement
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    TO              shift and go to state 156
    EQUALS          shift and go to state 93
    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    GEQUALS         shift and go to state 97
    LEQUALS         shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106


state 144

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    FUNCTION        reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    BEGIN           reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)


state 145

    (25) param_section -> identifier_list TWOPOINTS types . SEMICOLON param_section

    SEMICOLON       shift and go to state 157


state 146

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 158

state 147

    (37) nstatement -> IF LPARENT expr_list RPARENT THEN . nstatement ELSE nstatement
    (45) if2_statement -> IF LPARENT expr_list RPARENT THEN . statement
    (46) if2_statement -> IF LPARENT expr_list RPARENT THEN . nstatement ELSE if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (50) case_statement -> . CASE expr OF cases END SEMICOLON
    (47) while_statement -> . WHILE expr DO statement
    (48) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (49) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (45) if2_statement -> . IF LPARENT expr_list RPARENT THEN statement
    (46) if2_statement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    nstatement                     shift and go to state 159
    statement                      shift and go to state 160
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 148

    (57) expr_list -> expr COMMA expr_list .

    RPARENT         reduce using rule 57 (expr_list -> expr COMMA expr_list .)


state 149

    (44) procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .

    IF              reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    ID              reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    CASE            reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    WHILE           reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    REPEAT          reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    FOR             reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    BEGIN           reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    END             reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    UNTIL           reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    ELSE            reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    INTEGER         reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    REAL            reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)


state 150

    (50) case_statement -> CASE expr OF cases END . SEMICOLON

    SEMICOLON       shift and go to state 161


state 151

    (52) cases -> case cases .

    END             reduce using rule 52 (cases -> case cases .)


state 152

    (53) case -> INTEGER TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF LPARENT expr_list RPARENT THEN statement
    (46) if2_statement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (50) case_statement -> . CASE expr OF cases END SEMICOLON
    (47) while_statement -> . WHILE expr DO statement
    (48) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (49) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 162
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 153

    (54) case -> REAL TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF LPARENT expr_list RPARENT THEN statement
    (46) if2_statement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (50) case_statement -> . CASE expr OF cases END SEMICOLON
    (47) while_statement -> . WHILE expr DO statement
    (48) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (49) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 163
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 154

    (55) case -> ID TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF LPARENT expr_list RPARENT THEN statement
    (46) if2_statement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (50) case_statement -> . CASE expr OF cases END SEMICOLON
    (47) while_statement -> . WHILE expr DO statement
    (48) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (49) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 164
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 155

    (48) repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .

    IF              reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    ID              reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    CASE            reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    WHILE           reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    REPEAT          reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    FOR             reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    BEGIN           reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    END             reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    UNTIL           reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    ELSE            reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    INTEGER         reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    REAL            reduce using rule 48 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)


state 156

    (49) for_statement -> FOR ID ASSIGNMENT expr TO . expr DO statement
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    expr                           shift and go to state 165
    factor                         shift and go to state 71

state 157

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON . param_section
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 81
    param_section                  shift and go to state 166

state 158

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 167


state 159

    (37) nstatement -> IF LPARENT expr_list RPARENT THEN nstatement . ELSE nstatement
    (46) if2_statement -> IF LPARENT expr_list RPARENT THEN nstatement . ELSE if2_statement
    (33) statement -> nstatement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 168
    IF              reduce using rule 33 (statement -> nstatement .)
    ID              reduce using rule 33 (statement -> nstatement .)
    CASE            reduce using rule 33 (statement -> nstatement .)
    WHILE           reduce using rule 33 (statement -> nstatement .)
    REPEAT          reduce using rule 33 (statement -> nstatement .)
    FOR             reduce using rule 33 (statement -> nstatement .)
    BEGIN           reduce using rule 33 (statement -> nstatement .)
    END             reduce using rule 33 (statement -> nstatement .)
    UNTIL           reduce using rule 33 (statement -> nstatement .)
    INTEGER         reduce using rule 33 (statement -> nstatement .)
    REAL            reduce using rule 33 (statement -> nstatement .)

  ! ELSE            [ reduce using rule 33 (statement -> nstatement .) ]


state 160

    (45) if2_statement -> IF LPARENT expr_list RPARENT THEN statement .

    IF              reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    ID              reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    CASE            reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    WHILE           reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    REPEAT          reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    FOR             reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    BEGIN           reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    END             reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    UNTIL           reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    ELSE            reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    INTEGER         reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)
    REAL            reduce using rule 45 (if2_statement -> IF LPARENT expr_list RPARENT THEN statement .)


state 161

    (50) case_statement -> CASE expr OF cases END SEMICOLON .

    IF              reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    ID              reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    CASE            reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    WHILE           reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    REPEAT          reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    FOR             reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    BEGIN           reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    END             reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    UNTIL           reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    ELSE            reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    INTEGER         reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)
    REAL            reduce using rule 50 (case_statement -> CASE expr OF cases END SEMICOLON .)


state 162

    (53) case -> INTEGER TWOPOINTS statement .

    INTEGER         reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    REAL            reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    ID              reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)
    END             reduce using rule 53 (case -> INTEGER TWOPOINTS statement .)


state 163

    (54) case -> REAL TWOPOINTS statement .

    INTEGER         reduce using rule 54 (case -> REAL TWOPOINTS statement .)
    REAL            reduce using rule 54 (case -> REAL TWOPOINTS statement .)
