Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
  ! LEQUALS         [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! MOD             [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 132

    (68) expr -> expr DIVIDE expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    COMMA           reduce using rule 68 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 68 (expr -> expr DIVIDE expr .)
    LTHAN           reduce using rule 68 (expr -> expr DIVIDE expr .)
    GTHAN           reduce using rule 68 (expr -> expr DIVIDE expr .)
    DIFFERENT       reduce using rule 68 (expr -> expr DIVIDE expr .)
    GEQUALS         reduce using rule 68 (expr -> expr DIVIDE expr .)
    LEQUALS         reduce using rule 68 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 68 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 68 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 68 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 68 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 68 (expr -> expr DIVIDE expr .)
    DIV             reduce using rule 68 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 68 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 68 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 68 (expr -> expr DIVIDE expr .)
    OF              reduce using rule 68 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 68 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 68 (expr -> expr DIVIDE expr .)
    RPARENT         reduce using rule 68 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 68 (expr -> expr DIVIDE expr .)

  ! EQUALS          [ shift and go to state 91 ]
  ! LTHAN           [ shift and go to state 92 ]
  ! GTHAN           [ shift and go to state 93 ]
  ! DIFFERENT       [ shift and go to state 94 ]
  ! GEQUALS         [ shift and go to state 95 ]
  ! LEQUALS         [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! MOD             [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 133

    (69) expr -> expr DIV expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    COMMA           reduce using rule 69 (expr -> expr DIV expr .)
    EQUALS          reduce using rule 69 (expr -> expr DIV expr .)
    LTHAN           reduce using rule 69 (expr -> expr DIV expr .)
    GTHAN           reduce using rule 69 (expr -> expr DIV expr .)
    DIFFERENT       reduce using rule 69 (expr -> expr DIV expr .)
    GEQUALS         reduce using rule 69 (expr -> expr DIV expr .)
    LEQUALS         reduce using rule 69 (expr -> expr DIV expr .)
    PLUS            reduce using rule 69 (expr -> expr DIV expr .)
    MINUS           reduce using rule 69 (expr -> expr DIV expr .)
    OR              reduce using rule 69 (expr -> expr DIV expr .)
    TIMES           reduce using rule 69 (expr -> expr DIV expr .)
    DIVIDE          reduce using rule 69 (expr -> expr DIV expr .)
    DIV             reduce using rule 69 (expr -> expr DIV expr .)
    MOD             reduce using rule 69 (expr -> expr DIV expr .)
    AND             reduce using rule 69 (expr -> expr DIV expr .)
    THEN            reduce using rule 69 (expr -> expr DIV expr .)
    OF              reduce using rule 69 (expr -> expr DIV expr .)
    DO              reduce using rule 69 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 69 (expr -> expr DIV expr .)
    RPARENT         reduce using rule 69 (expr -> expr DIV expr .)
    TO              reduce using rule 69 (expr -> expr DIV expr .)

  ! EQUALS          [ shift and go to state 91 ]
  ! LTHAN           [ shift and go to state 92 ]
  ! GTHAN           [ shift and go to state 93 ]
  ! DIFFERENT       [ shift and go to state 94 ]
  ! GEQUALS         [ shift and go to state 95 ]
  ! LEQUALS         [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! MOD             [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 134

    (70) expr -> expr MOD expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    COMMA           reduce using rule 70 (expr -> expr MOD expr .)
    EQUALS          reduce using rule 70 (expr -> expr MOD expr .)
    LTHAN           reduce using rule 70 (expr -> expr MOD expr .)
    GTHAN           reduce using rule 70 (expr -> expr MOD expr .)
    DIFFERENT       reduce using rule 70 (expr -> expr MOD expr .)
    GEQUALS         reduce using rule 70 (expr -> expr MOD expr .)
    LEQUALS         reduce using rule 70 (expr -> expr MOD expr .)
    PLUS            reduce using rule 70 (expr -> expr MOD expr .)
    MINUS           reduce using rule 70 (expr -> expr MOD expr .)
    OR              reduce using rule 70 (expr -> expr MOD expr .)
    TIMES           reduce using rule 70 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 70 (expr -> expr MOD expr .)
    DIV             reduce using rule 70 (expr -> expr MOD expr .)
    MOD             reduce using rule 70 (expr -> expr MOD expr .)
    AND             reduce using rule 70 (expr -> expr MOD expr .)
    THEN            reduce using rule 70 (expr -> expr MOD expr .)
    OF              reduce using rule 70 (expr -> expr MOD expr .)
    DO              reduce using rule 70 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 70 (expr -> expr MOD expr .)
    RPARENT         reduce using rule 70 (expr -> expr MOD expr .)
    TO              reduce using rule 70 (expr -> expr MOD expr .)

  ! EQUALS          [ shift and go to state 91 ]
  ! LTHAN           [ shift and go to state 92 ]
  ! GTHAN           [ shift and go to state 93 ]
  ! DIFFERENT       [ shift and go to state 94 ]
  ! GEQUALS         [ shift and go to state 95 ]
  ! LEQUALS         [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! MOD             [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 135

    (71) expr -> expr AND expr .
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    COMMA           reduce using rule 71 (expr -> expr AND expr .)
    EQUALS          reduce using rule 71 (expr -> expr AND expr .)
    LTHAN           reduce using rule 71 (expr -> expr AND expr .)
    GTHAN           reduce using rule 71 (expr -> expr AND expr .)
    DIFFERENT       reduce using rule 71 (expr -> expr AND expr .)
    GEQUALS         reduce using rule 71 (expr -> expr AND expr .)
    LEQUALS         reduce using rule 71 (expr -> expr AND expr .)
    PLUS            reduce using rule 71 (expr -> expr AND expr .)
    MINUS           reduce using rule 71 (expr -> expr AND expr .)
    OR              reduce using rule 71 (expr -> expr AND expr .)
    TIMES           reduce using rule 71 (expr -> expr AND expr .)
    DIVIDE          reduce using rule 71 (expr -> expr AND expr .)
    DIV             reduce using rule 71 (expr -> expr AND expr .)
    MOD             reduce using rule 71 (expr -> expr AND expr .)
    AND             reduce using rule 71 (expr -> expr AND expr .)
    THEN            reduce using rule 71 (expr -> expr AND expr .)
    OF              reduce using rule 71 (expr -> expr AND expr .)
    DO              reduce using rule 71 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 71 (expr -> expr AND expr .)
    RPARENT         reduce using rule 71 (expr -> expr AND expr .)
    TO              reduce using rule 71 (expr -> expr AND expr .)

  ! EQUALS          [ shift and go to state 91 ]
  ! LTHAN           [ shift and go to state 92 ]
  ! GTHAN           [ shift and go to state 93 ]
  ! DIFFERENT       [ shift and go to state 94 ]
  ! GEQUALS         [ shift and go to state 95 ]
  ! LEQUALS         [ shift and go to state 96 ]
  ! PLUS            [ shift and go to state 97 ]
  ! MINUS           [ shift and go to state 98 ]
  ! OR              [ shift and go to state 99 ]
  ! TIMES           [ shift and go to state 100 ]
  ! DIVIDE          [ shift and go to state 101 ]
  ! DIV             [ shift and go to state 102 ]
  ! MOD             [ shift and go to state 103 ]
  ! AND             [ shift and go to state 104 ]


state 136

    (43) assign_statement -> ID ASSIGNMENT expr SEMICOLON .

    IF              reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    ID              reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    CASE            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    WHILE           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REPEAT          reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    FOR             reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    BEGIN           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    END             reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    UNTIL           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    ELSE            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    INTEGER         reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REAL            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)


state 137

    (44) procedure_call_statement -> ID LPARENT expr_list RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 150


state 138

    (47) case_statement -> CASE expr OF cases . END SEMICOLON

    END             shift and go to state 151


state 139

    (48) cases -> case .
    (49) cases -> case . cases
    (48) cases -> . case
    (49) cases -> . case cases
    (50) case -> . INTEGER TWOPOINTS statement
    (51) case -> . REAL TWOPOINTS statement
    (52) case -> . ID TWOPOINTS statement

    END             reduce using rule 48 (cases -> case .)
    INTEGER         shift and go to state 140
    REAL            shift and go to state 141
    ID              shift and go to state 142

    case                           shift and go to state 139
    cases                          shift and go to state 152

state 140

    (50) case -> INTEGER . TWOPOINTS statement

    TWOPOINTS       shift and go to state 153


state 141

    (51) case -> REAL . TWOPOINTS statement

    TWOPOINTS       shift and go to state 154


state 142

    (52) case -> ID . TWOPOINTS statement

    TWOPOINTS       shift and go to state 155


state 143

    (53) while_statement -> WHILE expr DO statement .

    IF              reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    ID              reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    CASE            reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    WHILE           reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    REPEAT          reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    FOR             reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    BEGIN           reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    END             reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    UNTIL           reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    INTEGER         reduce using rule 53 (while_statement -> WHILE expr DO statement .)
    REAL            reduce using rule 53 (while_statement -> WHILE expr DO statement .)


state 144

    (54) repeat_statement -> REPEAT statement UNTIL expr . SEMICOLON
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    SEMICOLON       shift and go to state 156
    EQUALS          shift and go to state 91
    LTHAN           shift and go to state 92
    GTHAN           shift and go to state 93
    DIFFERENT       shift and go to state 94
    GEQUALS         shift and go to state 95
    LEQUALS         shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    OR              shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104


state 145

    (55) for_statement -> FOR ID ASSIGNMENT expr . TO expr DO statement
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    TO              shift and go to state 157
    EQUALS          shift and go to state 91
    LTHAN           shift and go to state 92
    GTHAN           shift and go to state 93
    DIFFERENT       shift and go to state 94
    GEQUALS         shift and go to state 95
    LEQUALS         shift and go to state 96
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    OR              shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    DIV             shift and go to state 102
    MOD             shift and go to state 103
    AND             shift and go to state 104


state 146

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    FUNCTION        reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    BEGIN           reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)


state 147

    (25) param_section -> identifier_list TWOPOINTS types . SEMICOLON param_section

    SEMICOLON       shift and go to state 158


state 148

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 159

state 149

    (37) nstatement -> IF expr_list THEN nstatement ELSE . nstatement
    (46) if2_statement -> IF expr_list THEN nstatement ELSE . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF expr_list THEN statement
    (46) if2_statement -> . IF expr_list THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF cases END SEMICOLON
    (53) while_statement -> . WHILE expr DO statement
    (54) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (55) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    nstatement                     shift and go to state 160
    if2_statement                  shift and go to state 161
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 150

    (44) procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .

    IF              reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    ID              reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    CASE            reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    WHILE           reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    REPEAT          reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    FOR             reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    BEGIN           reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    END             reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    UNTIL           reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    ELSE            reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    INTEGER         reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)
    REAL            reduce using rule 44 (procedure_call_statement -> ID LPARENT expr_list RPARENT SEMICOLON .)


state 151

    (47) case_statement -> CASE expr OF cases END . SEMICOLON

    SEMICOLON       shift and go to state 162


state 152

    (49) cases -> case cases .

    END             reduce using rule 49 (cases -> case cases .)


state 153

    (50) case -> INTEGER TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF expr_list THEN statement
    (46) if2_statement -> . IF expr_list THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF cases END SEMICOLON
    (53) while_statement -> . WHILE expr DO statement
    (54) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (55) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 163
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 154

    (51) case -> REAL TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF expr_list THEN statement
    (46) if2_statement -> . IF expr_list THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF cases END SEMICOLON
    (53) while_statement -> . WHILE expr DO statement
    (54) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (55) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 164
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 155

    (52) case -> ID TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF expr_list THEN statement
    (46) if2_statement -> . IF expr_list THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF cases END SEMICOLON
    (53) while_statement -> . WHILE expr DO statement
    (54) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (55) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 165
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 156

    (54) repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .

    IF              reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    ID              reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    CASE            reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    WHILE           reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    REPEAT          reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    FOR             reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    BEGIN           reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    END             reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    UNTIL           reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    ELSE            reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    INTEGER         reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)
    REAL            reduce using rule 54 (repeat_statement -> REPEAT statement UNTIL expr SEMICOLON .)


state 157

    (55) for_statement -> FOR ID ASSIGNMENT expr TO . expr DO statement
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 67
    MINUS           shift and go to state 68
    ID              shift and go to state 70
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    STRING          shift and go to state 73
    NOT             shift and go to state 74

    expr                           shift and go to state 166
    factor                         shift and go to state 69

state 158

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON . param_section
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 82
    param_section                  shift and go to state 167

state 159

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 168


state 160

    (37) nstatement -> IF expr_list THEN nstatement ELSE nstatement .

    IF              reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    ID              reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
    CASE            reduce using rule 37 (nstatement -> IF expr_list THEN nstatement ELSE nstatement .)
