Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program

  ! PLUS            [ reduce using rule 62 (expr -> expr LEQUALS expr .) ]
  ! MINUS           [ reduce using rule 62 (expr -> expr LEQUALS expr .) ]
  ! OR              [ reduce using rule 62 (expr -> expr LEQUALS expr .) ]
  ! TIMES           [ reduce using rule 62 (expr -> expr LEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 62 (expr -> expr LEQUALS expr .) ]
  ! DIV             [ reduce using rule 62 (expr -> expr LEQUALS expr .) ]
  ! MOD             [ reduce using rule 62 (expr -> expr LEQUALS expr .) ]
  ! AND             [ reduce using rule 62 (expr -> expr LEQUALS expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]


state 137

    (63) expr -> expr PLUS expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 63 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 63 (expr -> expr PLUS expr .)
    LTHAN           reduce using rule 63 (expr -> expr PLUS expr .)
    GTHAN           reduce using rule 63 (expr -> expr PLUS expr .)
    DIFFERENT       reduce using rule 63 (expr -> expr PLUS expr .)
    GEQUALS         reduce using rule 63 (expr -> expr PLUS expr .)
    LEQUALS         reduce using rule 63 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 63 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 63 (expr -> expr PLUS expr .)
    OR              reduce using rule 63 (expr -> expr PLUS expr .)
    THEN            reduce using rule 63 (expr -> expr PLUS expr .)
    OF              reduce using rule 63 (expr -> expr PLUS expr .)
    DO              reduce using rule 63 (expr -> expr PLUS expr .)
    SEMICOLON       reduce using rule 63 (expr -> expr PLUS expr .)
    RPARENT         reduce using rule 63 (expr -> expr PLUS expr .)
    TO              reduce using rule 63 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110

  ! TIMES           [ reduce using rule 63 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 63 (expr -> expr PLUS expr .) ]
  ! DIV             [ reduce using rule 63 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 63 (expr -> expr PLUS expr .) ]
  ! AND             [ reduce using rule 63 (expr -> expr PLUS expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 138

    (64) expr -> expr MINUS expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 64 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 64 (expr -> expr MINUS expr .)
    LTHAN           reduce using rule 64 (expr -> expr MINUS expr .)
    GTHAN           reduce using rule 64 (expr -> expr MINUS expr .)
    DIFFERENT       reduce using rule 64 (expr -> expr MINUS expr .)
    GEQUALS         reduce using rule 64 (expr -> expr MINUS expr .)
    LEQUALS         reduce using rule 64 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 64 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 64 (expr -> expr MINUS expr .)
    OR              reduce using rule 64 (expr -> expr MINUS expr .)
    THEN            reduce using rule 64 (expr -> expr MINUS expr .)
    OF              reduce using rule 64 (expr -> expr MINUS expr .)
    DO              reduce using rule 64 (expr -> expr MINUS expr .)
    SEMICOLON       reduce using rule 64 (expr -> expr MINUS expr .)
    RPARENT         reduce using rule 64 (expr -> expr MINUS expr .)
    TO              reduce using rule 64 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110

  ! TIMES           [ reduce using rule 64 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 64 (expr -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 64 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 64 (expr -> expr MINUS expr .) ]
  ! AND             [ reduce using rule 64 (expr -> expr MINUS expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 139

    (65) expr -> expr OR expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 65 (expr -> expr OR expr .)
    EQUALS          reduce using rule 65 (expr -> expr OR expr .)
    LTHAN           reduce using rule 65 (expr -> expr OR expr .)
    GTHAN           reduce using rule 65 (expr -> expr OR expr .)
    DIFFERENT       reduce using rule 65 (expr -> expr OR expr .)
    GEQUALS         reduce using rule 65 (expr -> expr OR expr .)
    LEQUALS         reduce using rule 65 (expr -> expr OR expr .)
    PLUS            reduce using rule 65 (expr -> expr OR expr .)
    MINUS           reduce using rule 65 (expr -> expr OR expr .)
    OR              reduce using rule 65 (expr -> expr OR expr .)
    THEN            reduce using rule 65 (expr -> expr OR expr .)
    OF              reduce using rule 65 (expr -> expr OR expr .)
    DO              reduce using rule 65 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 65 (expr -> expr OR expr .)
    RPARENT         reduce using rule 65 (expr -> expr OR expr .)
    TO              reduce using rule 65 (expr -> expr OR expr .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110

  ! TIMES           [ reduce using rule 65 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 65 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 65 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 65 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 65 (expr -> expr OR expr .) ]
  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]


state 140

    (66) expr -> expr TIMES expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 66 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 66 (expr -> expr TIMES expr .)
    LTHAN           reduce using rule 66 (expr -> expr TIMES expr .)
    GTHAN           reduce using rule 66 (expr -> expr TIMES expr .)
    DIFFERENT       reduce using rule 66 (expr -> expr TIMES expr .)
    GEQUALS         reduce using rule 66 (expr -> expr TIMES expr .)
    LEQUALS         reduce using rule 66 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 66 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 66 (expr -> expr TIMES expr .)
    OR              reduce using rule 66 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 66 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 66 (expr -> expr TIMES expr .)
    DIV             reduce using rule 66 (expr -> expr TIMES expr .)
    MOD             reduce using rule 66 (expr -> expr TIMES expr .)
    AND             reduce using rule 66 (expr -> expr TIMES expr .)
    THEN            reduce using rule 66 (expr -> expr TIMES expr .)
    OF              reduce using rule 66 (expr -> expr TIMES expr .)
    DO              reduce using rule 66 (expr -> expr TIMES expr .)
    SEMICOLON       reduce using rule 66 (expr -> expr TIMES expr .)
    RPARENT         reduce using rule 66 (expr -> expr TIMES expr .)
    TO              reduce using rule 66 (expr -> expr TIMES expr .)

  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 141

    (67) expr -> expr DIVIDE expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 67 (expr -> expr DIVIDE expr .)
    EQUALS          reduce using rule 67 (expr -> expr DIVIDE expr .)
    LTHAN           reduce using rule 67 (expr -> expr DIVIDE expr .)
    GTHAN           reduce using rule 67 (expr -> expr DIVIDE expr .)
    DIFFERENT       reduce using rule 67 (expr -> expr DIVIDE expr .)
    GEQUALS         reduce using rule 67 (expr -> expr DIVIDE expr .)
    LEQUALS         reduce using rule 67 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 67 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 67 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 67 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 67 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 67 (expr -> expr DIVIDE expr .)
    DIV             reduce using rule 67 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 67 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 67 (expr -> expr DIVIDE expr .)
    THEN            reduce using rule 67 (expr -> expr DIVIDE expr .)
    OF              reduce using rule 67 (expr -> expr DIVIDE expr .)
    DO              reduce using rule 67 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 67 (expr -> expr DIVIDE expr .)
    RPARENT         reduce using rule 67 (expr -> expr DIVIDE expr .)
    TO              reduce using rule 67 (expr -> expr DIVIDE expr .)

  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 142

    (68) expr -> expr DIV expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 68 (expr -> expr DIV expr .)
    EQUALS          reduce using rule 68 (expr -> expr DIV expr .)
    LTHAN           reduce using rule 68 (expr -> expr DIV expr .)
    GTHAN           reduce using rule 68 (expr -> expr DIV expr .)
    DIFFERENT       reduce using rule 68 (expr -> expr DIV expr .)
    GEQUALS         reduce using rule 68 (expr -> expr DIV expr .)
    LEQUALS         reduce using rule 68 (expr -> expr DIV expr .)
    PLUS            reduce using rule 68 (expr -> expr DIV expr .)
    MINUS           reduce using rule 68 (expr -> expr DIV expr .)
    OR              reduce using rule 68 (expr -> expr DIV expr .)
    TIMES           reduce using rule 68 (expr -> expr DIV expr .)
    DIVIDE          reduce using rule 68 (expr -> expr DIV expr .)
    DIV             reduce using rule 68 (expr -> expr DIV expr .)
    MOD             reduce using rule 68 (expr -> expr DIV expr .)
    AND             reduce using rule 68 (expr -> expr DIV expr .)
    THEN            reduce using rule 68 (expr -> expr DIV expr .)
    OF              reduce using rule 68 (expr -> expr DIV expr .)
    DO              reduce using rule 68 (expr -> expr DIV expr .)
    SEMICOLON       reduce using rule 68 (expr -> expr DIV expr .)
    RPARENT         reduce using rule 68 (expr -> expr DIV expr .)
    TO              reduce using rule 68 (expr -> expr DIV expr .)

  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 143

    (69) expr -> expr MOD expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 69 (expr -> expr MOD expr .)
    EQUALS          reduce using rule 69 (expr -> expr MOD expr .)
    LTHAN           reduce using rule 69 (expr -> expr MOD expr .)
    GTHAN           reduce using rule 69 (expr -> expr MOD expr .)
    DIFFERENT       reduce using rule 69 (expr -> expr MOD expr .)
    GEQUALS         reduce using rule 69 (expr -> expr MOD expr .)
    LEQUALS         reduce using rule 69 (expr -> expr MOD expr .)
    PLUS            reduce using rule 69 (expr -> expr MOD expr .)
    MINUS           reduce using rule 69 (expr -> expr MOD expr .)
    OR              reduce using rule 69 (expr -> expr MOD expr .)
    TIMES           reduce using rule 69 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 69 (expr -> expr MOD expr .)
    DIV             reduce using rule 69 (expr -> expr MOD expr .)
    MOD             reduce using rule 69 (expr -> expr MOD expr .)
    AND             reduce using rule 69 (expr -> expr MOD expr .)
    THEN            reduce using rule 69 (expr -> expr MOD expr .)
    OF              reduce using rule 69 (expr -> expr MOD expr .)
    DO              reduce using rule 69 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 69 (expr -> expr MOD expr .)
    RPARENT         reduce using rule 69 (expr -> expr MOD expr .)
    TO              reduce using rule 69 (expr -> expr MOD expr .)

  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 144

    (70) expr -> expr AND expr .
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    COMMA           reduce using rule 70 (expr -> expr AND expr .)
    EQUALS          reduce using rule 70 (expr -> expr AND expr .)
    LTHAN           reduce using rule 70 (expr -> expr AND expr .)
    GTHAN           reduce using rule 70 (expr -> expr AND expr .)
    DIFFERENT       reduce using rule 70 (expr -> expr AND expr .)
    GEQUALS         reduce using rule 70 (expr -> expr AND expr .)
    LEQUALS         reduce using rule 70 (expr -> expr AND expr .)
    PLUS            reduce using rule 70 (expr -> expr AND expr .)
    MINUS           reduce using rule 70 (expr -> expr AND expr .)
    OR              reduce using rule 70 (expr -> expr AND expr .)
    TIMES           reduce using rule 70 (expr -> expr AND expr .)
    DIVIDE          reduce using rule 70 (expr -> expr AND expr .)
    DIV             reduce using rule 70 (expr -> expr AND expr .)
    MOD             reduce using rule 70 (expr -> expr AND expr .)
    AND             reduce using rule 70 (expr -> expr AND expr .)
    THEN            reduce using rule 70 (expr -> expr AND expr .)
    OF              reduce using rule 70 (expr -> expr AND expr .)
    DO              reduce using rule 70 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 70 (expr -> expr AND expr .)
    RPARENT         reduce using rule 70 (expr -> expr AND expr .)
    TO              reduce using rule 70 (expr -> expr AND expr .)

  ! EQUALS          [ shift and go to state 97 ]
  ! LTHAN           [ shift and go to state 98 ]
  ! GTHAN           [ shift and go to state 99 ]
  ! DIFFERENT       [ shift and go to state 100 ]
  ! GEQUALS         [ shift and go to state 101 ]
  ! LEQUALS         [ shift and go to state 102 ]
  ! PLUS            [ shift and go to state 103 ]
  ! MINUS           [ shift and go to state 104 ]
  ! OR              [ shift and go to state 105 ]
  ! TIMES           [ shift and go to state 106 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DIV             [ shift and go to state 108 ]
  ! MOD             [ shift and go to state 109 ]
  ! AND             [ shift and go to state 110 ]


state 145

    (43) assign_statement -> ID ASSIGNMENT expr SEMICOLON .

    IF              reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    ID              reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    CASE            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    WHILE           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REPEAT          reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    FOR             reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    BEGIN           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    INTEGER         reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    REAL            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    END             reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    UNTIL           reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)
    ELSE            reduce using rule 43 (assign_statement -> ID ASSIGNMENT expr SEMICOLON .)


state 146

    (44) procedure_call -> ID LPARENT expr_list RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 156


state 147

    (47) case_statement -> CASE expr OF case . END SEMICOLON

    END             shift and go to state 157


state 148

    (51) case -> ID . TWOPOINTS statement

    TWOPOINTS       shift and go to state 80


state 149

    (52) while_statement -> WHILE expr DO statement .

    IF              reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    ID              reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    CASE            reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    WHILE           reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    REPEAT          reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    FOR             reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    BEGIN           reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    INTEGER         reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    REAL            reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    END             reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    UNTIL           reduce using rule 52 (while_statement -> WHILE expr DO statement .)
    ELSE            reduce using rule 52 (while_statement -> WHILE expr DO statement .)


state 150

    (53) repeat_statement -> REPEAT statement UNTIL expr . SEMICOLON statement
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    SEMICOLON       shift and go to state 158
    EQUALS          shift and go to state 97
    LTHAN           shift and go to state 98
    GTHAN           shift and go to state 99
    DIFFERENT       shift and go to state 100
    GEQUALS         shift and go to state 101
    LEQUALS         shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110


state 151

    (54) for_statement -> FOR ID ASSIGNMENT expr . TO expr DO statement
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    TO              shift and go to state 159
    EQUALS          shift and go to state 97
    LTHAN           shift and go to state 98
    GTHAN           shift and go to state 99
    DIFFERENT       shift and go to state 100
    GEQUALS         shift and go to state 101
    LEQUALS         shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110


state 152

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    FUNCTION        reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    BEGIN           reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)


state 153

    (25) param_section -> identifier_list TWOPOINTS types . SEMICOLON param_section

    SEMICOLON       shift and go to state 160


state 154

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 161

state 155

    (37) nstatement -> IF expr_list THEN nstatement ELSE . nstatement
    (46) if2 -> IF expr_list THEN nstatement ELSE . if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
