Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    FOR
    LBRACKET
    OF
    RBRACKET
    RESERVED
    SCORE
    TO
    TRUE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 63 (addop_mulop -> MINUS .)
    OR              reduce using rule 63 (addop_mulop -> MINUS .)
    TIMES           reduce using rule 63 (addop_mulop -> MINUS .)
    DIVIDE          reduce using rule 63 (addop_mulop -> MINUS .)
    DIV             reduce using rule 63 (addop_mulop -> MINUS .)
    MOD             reduce using rule 63 (addop_mulop -> MINUS .)
    AND             reduce using rule 63 (addop_mulop -> MINUS .)
    ID              reduce using rule 63 (addop_mulop -> MINUS .)
    INTEGER         reduce using rule 63 (addop_mulop -> MINUS .)
    REAL            reduce using rule 63 (addop_mulop -> MINUS .)
    STRING          reduce using rule 63 (addop_mulop -> MINUS .)
    NOT             reduce using rule 63 (addop_mulop -> MINUS .)
    UPLUS           reduce using rule 63 (addop_mulop -> MINUS .)
    UMINUS          reduce using rule 63 (addop_mulop -> MINUS .)
    EQUALS          reduce using rule 63 (addop_mulop -> MINUS .)
    LTHAN           reduce using rule 63 (addop_mulop -> MINUS .)
    GTHAN           reduce using rule 63 (addop_mulop -> MINUS .)
    DIFFERENT       reduce using rule 63 (addop_mulop -> MINUS .)
    GEQUALS         reduce using rule 63 (addop_mulop -> MINUS .)
    LEQUALS         reduce using rule 63 (addop_mulop -> MINUS .)
    DO              reduce using rule 63 (addop_mulop -> MINUS .)
    COMMA           reduce using rule 63 (addop_mulop -> MINUS .)
    THEN            reduce using rule 63 (addop_mulop -> MINUS .)
    SEMICOLON       reduce using rule 63 (addop_mulop -> MINUS .)
    RPARENT         reduce using rule 63 (addop_mulop -> MINUS .)
    WHILE           reduce using rule 63 (addop_mulop -> MINUS .)
    REPEAT          reduce using rule 63 (addop_mulop -> MINUS .)
    BEGIN           reduce using rule 63 (addop_mulop -> MINUS .)
    IF              reduce using rule 63 (addop_mulop -> MINUS .)
    END             reduce using rule 63 (addop_mulop -> MINUS .)
    UNTIL           reduce using rule 63 (addop_mulop -> MINUS .)


state 111

    (64) addop_mulop -> OR .

    PLUS            reduce using rule 64 (addop_mulop -> OR .)
    MINUS           reduce using rule 64 (addop_mulop -> OR .)
    OR              reduce using rule 64 (addop_mulop -> OR .)
    TIMES           reduce using rule 64 (addop_mulop -> OR .)
    DIVIDE          reduce using rule 64 (addop_mulop -> OR .)
    DIV             reduce using rule 64 (addop_mulop -> OR .)
    MOD             reduce using rule 64 (addop_mulop -> OR .)
    AND             reduce using rule 64 (addop_mulop -> OR .)
    ID              reduce using rule 64 (addop_mulop -> OR .)
    INTEGER         reduce using rule 64 (addop_mulop -> OR .)
    REAL            reduce using rule 64 (addop_mulop -> OR .)
    STRING          reduce using rule 64 (addop_mulop -> OR .)
    NOT             reduce using rule 64 (addop_mulop -> OR .)
    UPLUS           reduce using rule 64 (addop_mulop -> OR .)
    UMINUS          reduce using rule 64 (addop_mulop -> OR .)
    EQUALS          reduce using rule 64 (addop_mulop -> OR .)
    LTHAN           reduce using rule 64 (addop_mulop -> OR .)
    GTHAN           reduce using rule 64 (addop_mulop -> OR .)
    DIFFERENT       reduce using rule 64 (addop_mulop -> OR .)
    GEQUALS         reduce using rule 64 (addop_mulop -> OR .)
    LEQUALS         reduce using rule 64 (addop_mulop -> OR .)
    DO              reduce using rule 64 (addop_mulop -> OR .)
    COMMA           reduce using rule 64 (addop_mulop -> OR .)
    THEN            reduce using rule 64 (addop_mulop -> OR .)
    SEMICOLON       reduce using rule 64 (addop_mulop -> OR .)
    RPARENT         reduce using rule 64 (addop_mulop -> OR .)
    WHILE           reduce using rule 64 (addop_mulop -> OR .)
    REPEAT          reduce using rule 64 (addop_mulop -> OR .)
    BEGIN           reduce using rule 64 (addop_mulop -> OR .)
    IF              reduce using rule 64 (addop_mulop -> OR .)
    END             reduce using rule 64 (addop_mulop -> OR .)
    UNTIL           reduce using rule 64 (addop_mulop -> OR .)


state 112

    (65) addop_mulop -> TIMES .

    PLUS            reduce using rule 65 (addop_mulop -> TIMES .)
    MINUS           reduce using rule 65 (addop_mulop -> TIMES .)
    OR              reduce using rule 65 (addop_mulop -> TIMES .)
    TIMES           reduce using rule 65 (addop_mulop -> TIMES .)
    DIVIDE          reduce using rule 65 (addop_mulop -> TIMES .)
    DIV             reduce using rule 65 (addop_mulop -> TIMES .)
    MOD             reduce using rule 65 (addop_mulop -> TIMES .)
    AND             reduce using rule 65 (addop_mulop -> TIMES .)
    ID              reduce using rule 65 (addop_mulop -> TIMES .)
    INTEGER         reduce using rule 65 (addop_mulop -> TIMES .)
    REAL            reduce using rule 65 (addop_mulop -> TIMES .)
    STRING          reduce using rule 65 (addop_mulop -> TIMES .)
    NOT             reduce using rule 65 (addop_mulop -> TIMES .)
    UPLUS           reduce using rule 65 (addop_mulop -> TIMES .)
    UMINUS          reduce using rule 65 (addop_mulop -> TIMES .)
    EQUALS          reduce using rule 65 (addop_mulop -> TIMES .)
    LTHAN           reduce using rule 65 (addop_mulop -> TIMES .)
    GTHAN           reduce using rule 65 (addop_mulop -> TIMES .)
    DIFFERENT       reduce using rule 65 (addop_mulop -> TIMES .)
    GEQUALS         reduce using rule 65 (addop_mulop -> TIMES .)
    LEQUALS         reduce using rule 65 (addop_mulop -> TIMES .)
    DO              reduce using rule 65 (addop_mulop -> TIMES .)
    COMMA           reduce using rule 65 (addop_mulop -> TIMES .)
    THEN            reduce using rule 65 (addop_mulop -> TIMES .)
    SEMICOLON       reduce using rule 65 (addop_mulop -> TIMES .)
    RPARENT         reduce using rule 65 (addop_mulop -> TIMES .)
    WHILE           reduce using rule 65 (addop_mulop -> TIMES .)
    REPEAT          reduce using rule 65 (addop_mulop -> TIMES .)
    BEGIN           reduce using rule 65 (addop_mulop -> TIMES .)
    IF              reduce using rule 65 (addop_mulop -> TIMES .)
    END             reduce using rule 65 (addop_mulop -> TIMES .)
    UNTIL           reduce using rule 65 (addop_mulop -> TIMES .)


state 113

    (66) addop_mulop -> DIVIDE .

    PLUS            reduce using rule 66 (addop_mulop -> DIVIDE .)
    MINUS           reduce using rule 66 (addop_mulop -> DIVIDE .)
    OR              reduce using rule 66 (addop_mulop -> DIVIDE .)
    TIMES           reduce using rule 66 (addop_mulop -> DIVIDE .)
    DIVIDE          reduce using rule 66 (addop_mulop -> DIVIDE .)
    DIV             reduce using rule 66 (addop_mulop -> DIVIDE .)
    MOD             reduce using rule 66 (addop_mulop -> DIVIDE .)
    AND             reduce using rule 66 (addop_mulop -> DIVIDE .)
    ID              reduce using rule 66 (addop_mulop -> DIVIDE .)
    INTEGER         reduce using rule 66 (addop_mulop -> DIVIDE .)
    REAL            reduce using rule 66 (addop_mulop -> DIVIDE .)
    STRING          reduce using rule 66 (addop_mulop -> DIVIDE .)
    NOT             reduce using rule 66 (addop_mulop -> DIVIDE .)
    UPLUS           reduce using rule 66 (addop_mulop -> DIVIDE .)
    UMINUS          reduce using rule 66 (addop_mulop -> DIVIDE .)
    EQUALS          reduce using rule 66 (addop_mulop -> DIVIDE .)
    LTHAN           reduce using rule 66 (addop_mulop -> DIVIDE .)
    GTHAN           reduce using rule 66 (addop_mulop -> DIVIDE .)
    DIFFERENT       reduce using rule 66 (addop_mulop -> DIVIDE .)
    GEQUALS         reduce using rule 66 (addop_mulop -> DIVIDE .)
    LEQUALS         reduce using rule 66 (addop_mulop -> DIVIDE .)
    DO              reduce using rule 66 (addop_mulop -> DIVIDE .)
    COMMA           reduce using rule 66 (addop_mulop -> DIVIDE .)
    THEN            reduce using rule 66 (addop_mulop -> DIVIDE .)
    SEMICOLON       reduce using rule 66 (addop_mulop -> DIVIDE .)
    RPARENT         reduce using rule 66 (addop_mulop -> DIVIDE .)
    WHILE           reduce using rule 66 (addop_mulop -> DIVIDE .)
    REPEAT          reduce using rule 66 (addop_mulop -> DIVIDE .)
    BEGIN           reduce using rule 66 (addop_mulop -> DIVIDE .)
    IF              reduce using rule 66 (addop_mulop -> DIVIDE .)
    END             reduce using rule 66 (addop_mulop -> DIVIDE .)
    UNTIL           reduce using rule 66 (addop_mulop -> DIVIDE .)


state 114

    (67) addop_mulop -> DIV .

    PLUS            reduce using rule 67 (addop_mulop -> DIV .)
    MINUS           reduce using rule 67 (addop_mulop -> DIV .)
    OR              reduce using rule 67 (addop_mulop -> DIV .)
    TIMES           reduce using rule 67 (addop_mulop -> DIV .)
    DIVIDE          reduce using rule 67 (addop_mulop -> DIV .)
    DIV             reduce using rule 67 (addop_mulop -> DIV .)
    MOD             reduce using rule 67 (addop_mulop -> DIV .)
    AND             reduce using rule 67 (addop_mulop -> DIV .)
    ID              reduce using rule 67 (addop_mulop -> DIV .)
    INTEGER         reduce using rule 67 (addop_mulop -> DIV .)
    REAL            reduce using rule 67 (addop_mulop -> DIV .)
    STRING          reduce using rule 67 (addop_mulop -> DIV .)
    NOT             reduce using rule 67 (addop_mulop -> DIV .)
    UPLUS           reduce using rule 67 (addop_mulop -> DIV .)
    UMINUS          reduce using rule 67 (addop_mulop -> DIV .)
    EQUALS          reduce using rule 67 (addop_mulop -> DIV .)
    LTHAN           reduce using rule 67 (addop_mulop -> DIV .)
    GTHAN           reduce using rule 67 (addop_mulop -> DIV .)
    DIFFERENT       reduce using rule 67 (addop_mulop -> DIV .)
    GEQUALS         reduce using rule 67 (addop_mulop -> DIV .)
    LEQUALS         reduce using rule 67 (addop_mulop -> DIV .)
    DO              reduce using rule 67 (addop_mulop -> DIV .)
    COMMA           reduce using rule 67 (addop_mulop -> DIV .)
    THEN            reduce using rule 67 (addop_mulop -> DIV .)
    SEMICOLON       reduce using rule 67 (addop_mulop -> DIV .)
    RPARENT         reduce using rule 67 (addop_mulop -> DIV .)
    WHILE           reduce using rule 67 (addop_mulop -> DIV .)
    REPEAT          reduce using rule 67 (addop_mulop -> DIV .)
    BEGIN           reduce using rule 67 (addop_mulop -> DIV .)
    IF              reduce using rule 67 (addop_mulop -> DIV .)
    END             reduce using rule 67 (addop_mulop -> DIV .)
    UNTIL           reduce using rule 67 (addop_mulop -> DIV .)


state 115

    (68) addop_mulop -> MOD .

    PLUS            reduce using rule 68 (addop_mulop -> MOD .)
    MINUS           reduce using rule 68 (addop_mulop -> MOD .)
    OR              reduce using rule 68 (addop_mulop -> MOD .)
    TIMES           reduce using rule 68 (addop_mulop -> MOD .)
    DIVIDE          reduce using rule 68 (addop_mulop -> MOD .)
    DIV             reduce using rule 68 (addop_mulop -> MOD .)
    MOD             reduce using rule 68 (addop_mulop -> MOD .)
    AND             reduce using rule 68 (addop_mulop -> MOD .)
    ID              reduce using rule 68 (addop_mulop -> MOD .)
    INTEGER         reduce using rule 68 (addop_mulop -> MOD .)
    REAL            reduce using rule 68 (addop_mulop -> MOD .)
    STRING          reduce using rule 68 (addop_mulop -> MOD .)
    NOT             reduce using rule 68 (addop_mulop -> MOD .)
    UPLUS           reduce using rule 68 (addop_mulop -> MOD .)
    UMINUS          reduce using rule 68 (addop_mulop -> MOD .)
    EQUALS          reduce using rule 68 (addop_mulop -> MOD .)
    LTHAN           reduce using rule 68 (addop_mulop -> MOD .)
    GTHAN           reduce using rule 68 (addop_mulop -> MOD .)
    DIFFERENT       reduce using rule 68 (addop_mulop -> MOD .)
    GEQUALS         reduce using rule 68 (addop_mulop -> MOD .)
    LEQUALS         reduce using rule 68 (addop_mulop -> MOD .)
    DO              reduce using rule 68 (addop_mulop -> MOD .)
    COMMA           reduce using rule 68 (addop_mulop -> MOD .)
    THEN            reduce using rule 68 (addop_mulop -> MOD .)
    SEMICOLON       reduce using rule 68 (addop_mulop -> MOD .)
    RPARENT         reduce using rule 68 (addop_mulop -> MOD .)
    WHILE           reduce using rule 68 (addop_mulop -> MOD .)
    REPEAT          reduce using rule 68 (addop_mulop -> MOD .)
    BEGIN           reduce using rule 68 (addop_mulop -> MOD .)
    IF              reduce using rule 68 (addop_mulop -> MOD .)
    END             reduce using rule 68 (addop_mulop -> MOD .)
    UNTIL           reduce using rule 68 (addop_mulop -> MOD .)


state 116

    (69) addop_mulop -> AND .

    PLUS            reduce using rule 69 (addop_mulop -> AND .)
    MINUS           reduce using rule 69 (addop_mulop -> AND .)
    OR              reduce using rule 69 (addop_mulop -> AND .)
    TIMES           reduce using rule 69 (addop_mulop -> AND .)
    DIVIDE          reduce using rule 69 (addop_mulop -> AND .)
    DIV             reduce using rule 69 (addop_mulop -> AND .)
    MOD             reduce using rule 69 (addop_mulop -> AND .)
    AND             reduce using rule 69 (addop_mulop -> AND .)
    ID              reduce using rule 69 (addop_mulop -> AND .)
    INTEGER         reduce using rule 69 (addop_mulop -> AND .)
    REAL            reduce using rule 69 (addop_mulop -> AND .)
    STRING          reduce using rule 69 (addop_mulop -> AND .)
    NOT             reduce using rule 69 (addop_mulop -> AND .)
    UPLUS           reduce using rule 69 (addop_mulop -> AND .)
    UMINUS          reduce using rule 69 (addop_mulop -> AND .)
    EQUALS          reduce using rule 69 (addop_mulop -> AND .)
    LTHAN           reduce using rule 69 (addop_mulop -> AND .)
    GTHAN           reduce using rule 69 (addop_mulop -> AND .)
    DIFFERENT       reduce using rule 69 (addop_mulop -> AND .)
    GEQUALS         reduce using rule 69 (addop_mulop -> AND .)
    LEQUALS         reduce using rule 69 (addop_mulop -> AND .)
    DO              reduce using rule 69 (addop_mulop -> AND .)
    COMMA           reduce using rule 69 (addop_mulop -> AND .)
    THEN            reduce using rule 69 (addop_mulop -> AND .)
    SEMICOLON       reduce using rule 69 (addop_mulop -> AND .)
    RPARENT         reduce using rule 69 (addop_mulop -> AND .)
    WHILE           reduce using rule 69 (addop_mulop -> AND .)
    REPEAT          reduce using rule 69 (addop_mulop -> AND .)
    BEGIN           reduce using rule 69 (addop_mulop -> AND .)
    IF              reduce using rule 69 (addop_mulop -> AND .)
    END             reduce using rule 69 (addop_mulop -> AND .)
    UNTIL           reduce using rule 69 (addop_mulop -> AND .)


state 117

    (75) factor -> NOT factor .

    PLUS            reduce using rule 75 (factor -> NOT factor .)
    MINUS           reduce using rule 75 (factor -> NOT factor .)
    OR              reduce using rule 75 (factor -> NOT factor .)
    TIMES           reduce using rule 75 (factor -> NOT factor .)
    DIVIDE          reduce using rule 75 (factor -> NOT factor .)
    DIV             reduce using rule 75 (factor -> NOT factor .)
    MOD             reduce using rule 75 (factor -> NOT factor .)
    AND             reduce using rule 75 (factor -> NOT factor .)
    ID              reduce using rule 75 (factor -> NOT factor .)
    INTEGER         reduce using rule 75 (factor -> NOT factor .)
    REAL            reduce using rule 75 (factor -> NOT factor .)
    STRING          reduce using rule 75 (factor -> NOT factor .)
    NOT             reduce using rule 75 (factor -> NOT factor .)
    UPLUS           reduce using rule 75 (factor -> NOT factor .)
    UMINUS          reduce using rule 75 (factor -> NOT factor .)
    EQUALS          reduce using rule 75 (factor -> NOT factor .)
    LTHAN           reduce using rule 75 (factor -> NOT factor .)
    GTHAN           reduce using rule 75 (factor -> NOT factor .)
    DIFFERENT       reduce using rule 75 (factor -> NOT factor .)
    GEQUALS         reduce using rule 75 (factor -> NOT factor .)
    LEQUALS         reduce using rule 75 (factor -> NOT factor .)
    DO              reduce using rule 75 (factor -> NOT factor .)
    COMMA           reduce using rule 75 (factor -> NOT factor .)
    THEN            reduce using rule 75 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 75 (factor -> NOT factor .)
    RPARENT         reduce using rule 75 (factor -> NOT factor .)
    WHILE           reduce using rule 75 (factor -> NOT factor .)
    REPEAT          reduce using rule 75 (factor -> NOT factor .)
    BEGIN           reduce using rule 75 (factor -> NOT factor .)
    IF              reduce using rule 75 (factor -> NOT factor .)
    END             reduce using rule 75 (factor -> NOT factor .)
    UNTIL           reduce using rule 75 (factor -> NOT factor .)


state 118

    (45) repeat_statement -> REPEAT statement UNTIL expr .

    ID              reduce using rule 45 (repeat_statement -> REPEAT statement UNTIL expr .)
    WHILE           reduce using rule 45 (repeat_statement -> REPEAT statement UNTIL expr .)
    REPEAT          reduce using rule 45 (repeat_statement -> REPEAT statement UNTIL expr .)
    BEGIN           reduce using rule 45 (repeat_statement -> REPEAT statement UNTIL expr .)
    IF              reduce using rule 45 (repeat_statement -> REPEAT statement UNTIL expr .)
    SEMICOLON       reduce using rule 45 (repeat_statement -> REPEAT statement UNTIL expr .)
    END             reduce using rule 45 (repeat_statement -> REPEAT statement UNTIL expr .)
    UNTIL           reduce using rule 45 (repeat_statement -> REPEAT statement UNTIL expr .)


state 119

    (40) if1 -> IF expr_list THEN if1 . ELSE if1
    (43) if2 -> IF expr_list THEN if1 . ELSE if2
    (38) if_statement -> if1 .

    ELSE            shift and go to state 129
    ID              reduce using rule 38 (if_statement -> if1 .)
    WHILE           reduce using rule 38 (if_statement -> if1 .)
    REPEAT          reduce using rule 38 (if_statement -> if1 .)
    BEGIN           reduce using rule 38 (if_statement -> if1 .)
    IF              reduce using rule 38 (if_statement -> if1 .)
    SEMICOLON       reduce using rule 38 (if_statement -> if1 .)
    END             reduce using rule 38 (if_statement -> if1 .)
    UNTIL           reduce using rule 38 (if_statement -> if1 .)


state 120

    (42) if2 -> IF expr_list THEN if_statement .

    ID              reduce using rule 42 (if2 -> IF expr_list THEN if_statement .)
    WHILE           reduce using rule 42 (if2 -> IF expr_list THEN if_statement .)
    REPEAT          reduce using rule 42 (if2 -> IF expr_list THEN if_statement .)
    BEGIN           reduce using rule 42 (if2 -> IF expr_list THEN if_statement .)
    IF              reduce using rule 42 (if2 -> IF expr_list THEN if_statement .)
    SEMICOLON       reduce using rule 42 (if2 -> IF expr_list THEN if_statement .)
    END             reduce using rule 42 (if2 -> IF expr_list THEN if_statement .)
    UNTIL           reduce using rule 42 (if2 -> IF expr_list THEN if_statement .)


state 121

    (47) expr_list -> expr COMMA expr_list .

    THEN            reduce using rule 47 (expr_list -> expr COMMA expr_list .)
    RPARENT         reduce using rule 47 (expr_list -> expr COMMA expr_list .)


state 122

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    FUNCTION        reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)
    BEGIN           reduce using rule 23 (procedure_declaration -> PROCEDURE ID LPARENT param_section RPARENT SEMICOLON .)


state 123

    (25) param_section -> identifier_list TWOPOINTS types . SEMICOLON param_section

    SEMICOLON       shift and go to state 130


state 124

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS . types SEMICOLON
    (12) types -> . INTEGER
    (13) types -> . REAL
    (14) types -> . STRING
    (15) types -> . BOOLEAN
    (16) types -> . CHAR
    (17) types -> . ID

    INTEGER         shift and go to state 31
    REAL            shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    ID              shift and go to state 29

    types                          shift and go to state 131

state 125

    (27) compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .

    $end            reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)
    ID              reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)
    WHILE           reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)
    REPEAT          reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)
    BEGIN           reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)
    IF              reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)
    SEMICOLON       reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)
    END             reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)
    UNTIL           reduce using rule 27 (compound_statement -> BEGIN statement SEMICOLON statement END SEMICOLON .)


state 126

    (37) procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .

    ID              reduce using rule 37 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    WHILE           reduce using rule 37 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    REPEAT          reduce using rule 37 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    BEGIN           reduce using rule 37 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    IF              reduce using rule 37 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 37 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    END             reduce using rule 37 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)
    UNTIL           reduce using rule 37 (procedure_call -> ID LPARENT expr_list RPARENT SEMICOLON .)


state 127

    (49) relop_simple_expr -> relop simple_expr relop_simple_expr .

    DO              reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    COMMA           reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    THEN            reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    SEMICOLON       reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    RPARENT         reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    ID              reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    WHILE           reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    REPEAT          reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    BEGIN           reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    IF              reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    END             reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)
    UNTIL           reduce using rule 49 (relop_simple_expr -> relop simple_expr relop_simple_expr .)


state 128

    (58) simple_expr -> uplus_uminus factor addop_mulop factor . simple_expr
    (57) simple_expr -> . uplus_uminus factor
    (58) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (59) uplus_uminus -> . UPLUS
    (60) uplus_uminus -> . UMINUS
    (61) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 67
    UMINUS          shift and go to state 68
    PLUS            reduce using rule 61 (uplus_uminus -> .)
    MINUS           reduce using rule 61 (uplus_uminus -> .)
    OR              reduce using rule 61 (uplus_uminus -> .)
    TIMES           reduce using rule 61 (uplus_uminus -> .)
    DIVIDE          reduce using rule 61 (uplus_uminus -> .)
    DIV             reduce using rule 61 (uplus_uminus -> .)
    MOD             reduce using rule 61 (uplus_uminus -> .)
    AND             reduce using rule 61 (uplus_uminus -> .)
    ID              reduce using rule 61 (uplus_uminus -> .)
    INTEGER         reduce using rule 61 (uplus_uminus -> .)
    REAL            reduce using rule 61 (uplus_uminus -> .)
    STRING          reduce using rule 61 (uplus_uminus -> .)
    NOT             reduce using rule 61 (uplus_uminus -> .)
    EQUALS          reduce using rule 61 (uplus_uminus -> .)
    LTHAN           reduce using rule 61 (uplus_uminus -> .)
    GTHAN           reduce using rule 61 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 61 (uplus_uminus -> .)
    GEQUALS         reduce using rule 61 (uplus_uminus -> .)
    LEQUALS         reduce using rule 61 (uplus_uminus -> .)
    DO              reduce using rule 61 (uplus_uminus -> .)
    COMMA           reduce using rule 61 (uplus_uminus -> .)
    THEN            reduce using rule 61 (uplus_uminus -> .)
    SEMICOLON       reduce using rule 61 (uplus_uminus -> .)
    RPARENT         reduce using rule 61 (uplus_uminus -> .)
    WHILE           reduce using rule 61 (uplus_uminus -> .)
    REPEAT          reduce using rule 61 (uplus_uminus -> .)
    BEGIN           reduce using rule 61 (uplus_uminus -> .)
    IF              reduce using rule 61 (uplus_uminus -> .)
    END             reduce using rule 61 (uplus_uminus -> .)
    UNTIL           reduce using rule 61 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 61 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 61 (uplus_uminus -> .) ]

    uplus_uminus                   shift and go to state 66
    simple_expr                    shift and go to state 132

state 129

    (40) if1 -> IF expr_list THEN if1 ELSE . if1
    (43) if2 -> IF expr_list THEN if1 ELSE . if2
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 48
    ID              reduce using rule 41 (if1 -> .)
    WHILE           reduce using rule 41 (if1 -> .)
    REPEAT          reduce using rule 41 (if1 -> .)
    BEGIN           reduce using rule 41 (if1 -> .)
    SEMICOLON       reduce using rule 41 (if1 -> .)
    END             reduce using rule 41 (if1 -> .)
    UNTIL           reduce using rule 41 (if1 -> .)
    ELSE            reduce using rule 41 (if1 -> .)

  ! IF              [ reduce using rule 41 (if1 -> .) ]

    if1                            shift and go to state 133
    if2                            shift and go to state 134

state 130

    (25) param_section -> identifier_list TWOPOINTS types SEMICOLON . param_section
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 73
    param_section                  shift and go to state 135

state 131

    (24) function_declaration -> FUNCTION ID LPARENT param_section RPARENT TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 136


state 132

    (58) simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .

    EQUALS          reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    LTHAN           reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    GTHAN           reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    DIFFERENT       reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    GEQUALS         reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    LEQUALS         reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    DO              reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    COMMA           reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    THEN            reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    SEMICOLON       reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    RPARENT         reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    ID              reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    WHILE           reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    REPEAT          reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    BEGIN           reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    IF              reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    END             reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)
    UNTIL           reduce using rule 58 (simple_expr -> uplus_uminus factor addop_mulop factor simple_expr .)


state 133

